id,year,pp,empl,x1,x2,x3,x4,x5,x6,y0,y1,y2,nace42,nace43,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,sales,costs,assets,beta,omega,mu,pp1,pp2,pp3,pp4
17046998,2010,0,31,,,.14930369,.098001033,.082390979,.070119068,.03083246,.049684696,.025162918,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.506529,17.873199,13.925571,.69906932,6.8043885,1.1610255,0,0,0,0
17046998,2011,0,31,,.14930369,.098001033,.082390979,.070119068,.03083246,.049684696,.025162918,.05375753,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.75028,18.070137,15.13202,.664244,6.8026071,1.1029639,0,0,0,0
17046998,2012,0,31,.14930369,.098001033,.082390979,.070119068,.03083246,.049684696,.025162918,.05375753,.036339115,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.545366,17.819046,15.467926,.64418787,6.7006779,1.0858803,0,0,0,0
17046998,2013,0,31,.098001033,.082390979,.070119068,.03083246,.049684696,.025162918,.05375753,.036339115,.065239616,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.396589,17.661917,15.230941,.64701766,6.6518154,1.0726359,0,0,0,0
17046998,2014,0,31,.082390979,.070119068,.03083246,.049684696,.025162918,.05375753,.036339115,.065239616,.064652897,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.252277,17.514015,15.761099,.62377495,6.5362988,1.0313127,0,0,0,0
17046998,2015,0,31,.070119068,.03083246,.049684696,.025162918,.05375753,.036339115,.065239616,.064652897,.09276662,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18.426702,17.672691,15.786064,.6282897,6.6041908,1.0509397,0,0,0,0
17046998,2016,0,31,.03083246,.049684696,.025162918,.05375753,.036339115,.065239616,.064652897,.09276662,.092926316,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18.744474,17.816751,15.765817,.63386458,6.6263828,1.0254822,0,0,0,0
17046998,2017,0,31,.049684696,.025162918,.05375753,.036339115,.065239616,.064652897,.09276662,.092926316,.10956994,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.577921,17.795198,15.625159,.63797247,6.6565332,1.0552287,0,0,0,0
17046998,2018,0,31,.025162918,.05375753,.036339115,.065239616,.064652897,.09276662,.092926316,.10956994,.088570423,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18.686842,17.827225,15.52865,.6423763,6.654099,1.0370075,0,0,0,0
17046998,2019,0,31,.05375753,.036339115,.065239616,.064652897,.09276662,.092926316,.10956994,.088570423,.081907928,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.427279,17.626324,15.735663,.62845296,6.6083617,1.0674148,0,0,0,0
17046998,2020,0,31,.036339115,.065239616,.064652897,.09276662,.092926316,.10956994,.088570423,.081907928,.086232729,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18.303606,17.566236,15.573772,.63198626,6.5990701,1.0667887,0,0,0,0
17046998,2021,0,31,.065239616,.064652897,.09276662,.092926316,.10956994,.088570423,.081907928,.14587356,.091371141,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18.828094,17.849957,16.245205,.61850101,6.6704683,1.0972056,0,0,0,0
25021851,2010,0,92,,,.27774882,.2788496,.232683,.16304584,.13723347,.16488552,.13382304,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.737497,17.616394,16.267818,.60981387,6.7762852,1.3201545,0,0,0,0
25021851,2011,0,92,,.27774882,.2788496,.232683,.16304584,.13723347,.16488552,.13382304,.029426016,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.76182,17.650343,16.2985,.60990822,6.7860017,1.3216085,0,0,0,0
25021851,2012,0,92,.27774882,.2788496,.232683,.16304584,.13723347,.16488552,.13382304,.029426016,.06698823,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.915455,17.863712,16.559906,.60814303,6.7873898,1.2619814,0,0,0,0
25021851,2013,0,92,.2788496,.232683,.16304584,.13723347,.16488552,.13382304,.029426016,.06698823,.15526001,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.112101,18.203337,16.831863,.61029047,6.8058577,1.1770906,0,0,0,0
25021851,2014,0,92,.232683,.16304584,.13723347,.16488552,.13382304,.029426016,.06698823,.15526001,.27446112,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.80983,17.997593,16.709423,.60753429,6.7227468,1.1470959,0,0,0,0
25021851,2015,0,92,.16304584,.13723347,.16488552,.13382304,.029426016,.06698823,.15526001,.27446112,.24276316,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18.802748,18.262352,16.687294,.61726123,6.8404093,1.1792581,0,0,0,0
25021851,2016,1,92,.13723347,.16488552,.13382304,.029426016,.06698823,.15526001,.27446112,.24276316,.23311932,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18.925577,18.481115,16.77916,.62150985,6.8727827,1.1431905,0,0,0,0
25021851,2017,1,92,.16488552,.13382304,.029426016,.06698823,.15526001,.27446112,.24276316,.23311932,.29946941,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19.290968,18.245577,17.360277,.59354669,6.6307526,1.0298632,1,0,0,0
25021851,2018,1,92,.13382304,.029426016,.06698823,.15526001,.27446112,.24276316,.23311932,.29946941,.30445984,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.279984,18.421301,17.390265,.59846604,6.7258906,1.0692829,1,1,0,0
25021851,2019,1,92,.029426016,.06698823,.15526001,.27446112,.24276316,.23311932,.29946941,.30445984,.31358543,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19.9202,19.025427,17.504339,.61500078,7.0060101,1.1679616,1,1,1,0
25021851,2020,1,92,.06698823,.15526001,.27446112,.24276316,.23311932,.29946941,.30445984,.31358543,.21900672,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.831964,18.88443,17.403885,.61368108,7.0884891,1.3158214,1,1,1,1
25021851,2021,1,92,.15526001,.27446112,.24276316,.23311932,.29946941,.30445984,.31358543,.14445253,.20121963,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.483171,18.627522,18.204739,.57743663,6.8717246,1.2747667,1,1,1,1
25223798,2010,0,118,,,.024007455,-.019693259,-.010310031,-.040366519,-.046008632,.22248921,.17723922,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.958059,18.737522,17.547316,.603773,6.773838,1.024298,0,0,0,0
25223798,2011,1,118,,.024007455,-.019693259,-.010310031,-.040366519,-.046008632,.22248921,.17723922,-.019929396,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.370144,19.066704,17.38224,.62059802,6.8561769,.98049939,0,0,0,0
25223798,2012,1,118,.024007455,-.019693259,-.010310031,-.040366519,-.046008632,.22248921,.17723922,-.019929396,.19689991,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.336313,18.950203,17.507574,.61234212,6.815208,.98974293,1,0,0,0
25223798,2013,0,118,-.019693259,-.010310031,-.040366519,-.046008632,.22248921,.17723922,-.019929396,.19689991,-.034470741,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.341286,19.042707,17.731516,.60777247,6.7927556,.96043736,1,1,0,0
25223798,2014,1,118,-.010310031,-.040366519,-.046008632,.22248921,.17723922,-.019929396,.19689991,-.034470741,.23745844,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.267717,18.96125,17.663649,.6073482,6.766973,.95503372,0,1,1,0
25223798,2015,0,118,-.040366519,-.046008632,.22248921,.17723922,-.019929396,.19689991,-.034470741,.23745844,.27711806,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19.313347,19.019421,17.832418,.60351348,7.036622,1.2491823,1,0,1,1
25223798,2016,1,118,-.046008632,.22248921,.17723922,-.019929396,.19689991,-.034470741,.23745844,.27711806,.038029823,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.004213,18.753273,17.74474,.59751624,6.910131,1.1939167,0,1,0,1
25223798,2017,1,118,.22248921,.17723922,-.019929396,.19689991,-.034470741,.23745844,.27711806,.038029823,.31810194,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19.216736,19.019209,17.337154,.62054032,6.8446388,.98026788,1,0,1,0
25223798,2018,0,118,.17723922,-.019929396,.19689991,-.034470741,.23745844,.27711806,.038029823,.31810194,.31496179,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.367243,19.109913,17.770603,.60870397,7.0484123,1.2176222,1,1,0,1
25223798,2019,1,118,-.019929396,.19689991,-.034470741,.23745844,.27711806,.038029823,.31810194,.31496179,.16623606,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19.236643,19.026663,18.022068,.59723592,6.7600441,.96611661,0,1,1,0
25223798,2020,1,118,.19689991,-.034470741,.23745844,.27711806,.038029823,.31810194,.31496179,.16623606,.27346075,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.231579,19.090702,17.854635,.60516322,7.0733132,1.2680223,1,0,1,1
25223798,2021,0,118,-.034470741,.23745844,.27711806,.038029823,.31810194,.31496179,.16623606,.30398729,.13251756,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.237902,18.958609,17.676182,.60682768,7.0878625,1.3193221,1,1,0,1
25288938,2010,0,23,,,.089689538,.046931453,.056046508,.050683185,.030041283,.042850651,.0050369985,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.228128,16.866991,15.204975,.62099129,6.4243436,1.0938346,0,0,0,0
25288938,2011,0,23,,.089689538,.046931453,.056046508,.050683185,.030041283,.042850651,.0050369985,.056821328,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,17.424641,17.109955,15.181387,.63003033,6.4608984,1.0480502,0,0,0,0
25288938,2012,0,23,.089689538,.046931453,.056046508,.050683185,.030041283,.042850651,.0050369985,.056821328,.037835401,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,17.214014,17.052746,15.457253,.6186049,6.4336209,1.0576469,0,0,0,0
25288938,2013,0,23,.046931453,.056046508,.050683185,.030041283,.042850651,.0050369985,.056821328,.037835401,.090204239,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16.994204,16.618483,15.401289,.60582376,6.2882271,1.0519896,0,0,0,0
25288938,2014,0,23,.056046508,.050683185,.030041283,.042850651,.0050369985,.056821328,.037835401,.090204239,.070245974,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,17.440403,16.837879,15.779907,.60023129,6.3090491,1.0304971,0,0,0,0
25288938,2015,0,23,.050683185,.030041283,.042850651,.0050369985,.056821328,.037835401,.090204239,.070245974,.20490079,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,17.649183,16.999393,16.463352,.58219451,6.3070264,1.043782,0,0,0,0
25288938,2016,0,23,.030041283,.042850651,.0050369985,.056821328,.037835401,.090204239,.070245974,.20490079,.21619186,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,17.316835,17.121061,16.378489,.58923346,6.3221869,1.0050497,0,0,0,0
25288938,2017,1,23,.042850651,.0050369985,.056821328,.037835401,.090204239,.070245974,.20490079,.21619186,.1285952,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.208294,16.631987,16.333918,.57420433,6.2030468,1.0584667,0,0,0,0
25288938,2018,1,23,.0050369985,.056821328,.037835401,.090204239,.070245974,.20490079,.21619186,.1285952,.10191841,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,17.030914,16.555288,16.258213,.57421076,6.1651831,1.0385603,1,0,0,0
25288938,2019,0,23,.056821328,.037835401,.090204239,.070245974,.20490079,.21619186,.1285952,.10191841,.095245391,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,16.773697,16.480667,16.197369,.57377648,6.1975713,1.0943978,1,1,0,0
25288938,2020,0,23,.037835401,.090204239,.070245974,.20490079,.21619186,.1285952,.10191841,.095245391,.11861983,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16.934248,16.566814,15.888719,.58730942,6.243804,1.072772,0,1,1,0
25288938,2021,0,23,.090204239,.070245974,.20490079,.21619186,.1285952,.10191841,.095245391,.18805176,.13388959,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,17.110756,16.768816,15.937593,.5924691,6.4446392,1.2274033,0,0,1,1
25358782,2010,0,46,,,.30324459,.32390073,.24710235,.26148149,.22551063,.23009025,.19034676,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,17.320595,16.773396,14.779791,.63244545,6.6332645,1.3542457,0,0,0,0
25358782,2011,0,46,,.30324459,.32390073,.24710235,.26148149,.22551063,.23009025,.19034676,.13152064,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.473539,17.807995,15.426486,.64523894,6.9408193,1.3825101,0,0,0,0
25358782,2012,0,46,.30324459,.32390073,.24710235,.26148149,.22551063,.23009025,.19034676,.13152064,.17182907,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.461254,17.630739,15.643481,.63177299,6.7975225,1.2803102,0,0,0,0
25358782,2013,0,46,.32390073,.24710235,.26148149,.22551063,.23009025,.19034676,.13152064,.17182907,.20350872,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.458862,17.764687,15.764962,.6321308,6.8464322,1.2988529,0,0,0,0
25358782,2014,0,46,.24710235,.26148149,.22551063,.23009025,.19034676,.13152064,.17182907,.20350872,.2162682,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.111912,17.571007,15.909392,.62060452,6.7385802,1.2529624,0,0,0,0
25358782,2015,0,46,.26148149,.22551063,.23009025,.19034676,.13152064,.17182907,.20350872,.2162682,.19654574,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18.132986,17.544493,16.687664,.59293884,6.6622753,1.2587136,0,0,0,0
25358782,2016,0,46,.22551063,.23009025,.19034676,.13152064,.17182907,.20350872,.2162682,.19654574,.37729016,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18.010029,17.643768,16.416359,.60563195,6.684423,1.209669,0,0,0,0
25358782,2017,0,46,.23009025,.19034676,.13152064,.17182907,.20350872,.2162682,.19654574,.37729016,.22811583,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,17.768194,17.400974,16.74905,.58596742,6.5060897,1.1405615,0,0,0,0
25358782,2018,1,46,.19034676,.13152064,.17182907,.20350872,.2162682,.19654574,.37729016,.22811583,.217072,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18.097191,17.666042,16.780344,.59386742,6.6363392,1.1874748,0,0,0,0
25358782,2019,0,46,.13152064,.17182907,.20350872,.2162682,.19654574,.37729016,.22811583,.217072,.16300857,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.383904,17.768642,16.735872,.59887141,6.7083712,1.2256958,1,0,0,0
25358782,2020,0,46,.17182907,.20350872,.2162682,.19654574,.37729016,.22811583,.217072,.16300857,.2138859,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18.151859,17.884863,16.738768,.60270756,6.7606792,1.2414353,0,1,0,0
25358782,2021,0,46,.20350872,.2162682,.19654574,.37729016,.22811583,.217072,.16300857,.18475015,.23823301,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18.393648,17.831978,16.707182,.60200298,6.7260985,1.217191,0,0,1,0
25549464,2010,0,97,,,.081761949,.19649519,.2153419,.20201702,-.03997568,.21084808,.19738804,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.450787,18.547653,16.597946,.62999576,6.8563819,1.0851974,1,1,1,0
25549464,2011,1,97,,.081761949,.19649519,.2153419,.20201702,-.03997568,.21084808,.19738804,.22291626,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.104156,18.509483,17.088017,.61184776,6.916851,1.2171295,0,1,1,1
25549464,2012,1,97,.081761949,.19649519,.2153419,.20201702,-.03997568,.21084808,.19738804,.22291626,.18922517,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.358459,18.617783,17.515982,.60079581,6.9277415,1.2402859,1,0,1,1
25549464,2013,1,97,.19649519,.2153419,.20201702,-.03997568,.21084808,.19738804,.22291626,.18922517,.24209487,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.349535,18.629873,17.596455,.59843749,6.9094729,1.2238688,1,1,0,1
25549464,2014,1,97,.2153419,.20201702,-.03997568,.21084808,.19738804,.22291626,.18922517,.24209487,.23088028,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.359655,18.735529,17.793056,.59525353,6.6810393,.96081281,1,1,1,0
25549464,2015,1,97,.20201702,-.03997568,.21084808,.19738804,.22291626,.18922517,.24209487,.23088028,.26747996,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19.458803,18.778791,17.671114,.60091263,6.9610047,1.2347248,1,1,1,1
25549464,2016,1,97,-.03997568,.21084808,.19738804,.22291626,.18922517,.24209487,.23088028,.26747996,.26981768,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.76193,19.123917,17.79715,.60826516,7.0507512,1.2182167,1,1,1,1
25549464,2017,1,97,.21084808,.19738804,.22291626,.18922517,.24209487,.23088028,.26747996,.26981768,.28732342,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19.82239,19.162252,17.792505,.60972309,7.0896354,1.2497159,1,1,1,1
25549464,2018,1,97,.19738804,.22291626,.18922517,.24209487,.23088028,.26747996,.26981768,.28732342,.25829551,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.915722,19.035345,17.980595,.59895635,6.9916925,1.208313,1,1,1,1
25549464,2019,1,97,.22291626,.18922517,.24209487,.23088028,.26747996,.26981768,.28732342,.25829551,.25328737,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20.099295,19.20672,18.161884,.59852457,7.0819411,1.2739151,1,1,1,1
25549464,2020,1,97,.18922517,.24209487,.23088028,.26747996,.26981768,.28732342,.25829551,.25328737,.22448207,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.925255,19.112783,18.31004,.59024787,7.0193806,1.2597084,1,1,1,1
25549464,2021,1,97,.24209487,.23088028,.26747996,.26981768,.28732342,.25829551,.25328737,.2831488,.23072699,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.748335,19.114721,18.868324,.57111192,6.9773955,1.3066674,1,1,1,1
25655558,2010,0,110,,,.11555415,.25139943,.26504046,.24777383,.064186022,.27192137,.226101,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.207085,19.410448,16.566462,.66029644,7.1529326,1.1224953,1,1,1,0
25655558,2011,1,110,,.11555415,.25139943,.26504046,.24777383,.064186022,.27192137,.226101,.24035442,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.963915,19.147511,16.547117,.65205759,7.2128997,1.2858236,0,1,1,1
25655558,2012,1,110,.11555415,.25139943,.26504046,.24777383,.064186022,.27192137,.226101,.24035442,-.021659866,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.828167,19.102266,16.506193,.65193301,7.2153149,1.3034837,1,0,1,1
25655558,2013,1,110,.25139943,.26504046,.24777383,.064186022,.27192137,.226101,.24035442,-.021659866,.28703377,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20.123652,19.085981,16.65827,.64615101,7.1846089,1.2811701,1,1,0,1
