id,year,pp,empl,x1,x2,x3,x4,x5,x6,y0,y1,y2,nace42,nace43,year2,year3,year4,year5,year6,year7,year8,year9,year10,year11,year12,year13,year14,year15,year16,sales,costs,assets,beta,omega,mu,pp1,pp2,pp3,pp4
45193771,2020,1,120,.23159118,.27627251,.051434543,.30437183,.30046228,.097189449,.28662521,.278633,.20170887,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.508966,18.868887,16.718466,.63672894,6.9179974,1.0527803,0,1,1,0
45193771,2021,1,120,.27627251,.051434543,.30437183,.30046228,.097189449,.28662521,.278633,.24757776,.27249458,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.639137,19.054056,16.562311,.64837027,7.237215,1.3557731,1,0,1,1
45474281,2010,1,137,,,.22871889,.49335065,.42592937,.44190931,.41941136,.43563879,.40336713,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.06074,19.193029,17.396826,.62437427,7.1440921,1.2569886,1,1,1,0
45474281,2011,1,137,,.22871889,.49335065,.42592937,.44190931,.41941136,.43563879,.40336713,.32642442,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.791359,19.227583,17.497854,.62206966,7.4107637,1.6377947,1,1,1,1
45474281,2012,1,137,.22871889,.49335065,.42592937,.44190931,.41941136,.43563879,.40336713,.32642442,.37081754,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.139059,19.089928,17.527464,.61638969,7.2956572,1.5310127,1,1,1,1
45474281,2013,1,137,.49335065,.42592937,.44190931,.41941136,.43563879,.40336713,.32642442,.37081754,.40879196,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.931864,19.162069,17.601465,.61628753,7.3281159,1.5556747,1,1,1,1
45474281,2014,1,137,.42592937,.44190931,.41941136,.43563879,.40336713,.32642442,.37081754,.40879196,.44103843,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.862556,19.164965,17.577311,.61721635,7.308928,1.521066,1,1,1,1
45474281,2015,1,137,.44190931,.41941136,.43563879,.40336713,.32642442,.37081754,.40879196,.44103843,.40066314,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19.882067,19.11792,17.682056,.61202061,7.2991333,1.5459503,1,1,1,1
45474281,2016,1,137,.41941136,.43563879,.40336713,.32642442,.37081754,.40879196,.44103843,.40066314,.44377986,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.832548,19.267189,17.5695,.62094671,7.3269758,1.4968563,1,1,1,1
45474281,2017,1,137,.43563879,.40336713,.32642442,.37081754,.40879196,.44103843,.40066314,.44377986,.44067055,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19.572601,18.972454,17.540792,.61195314,7.1559792,1.3860035,1,1,1,1
45474281,2018,1,137,.40336713,.32642442,.37081754,.40879196,.44103843,.40066314,.44377986,.44067055,.43912506,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.725313,18.97924,17.725733,.60582215,7.1831532,1.4489187,1,1,1,1
45474281,2019,1,137,.32642442,.37081754,.40879196,.44103843,.40066314,.44377986,.44067055,.43912506,.38580146,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19.924913,19.105976,17.828211,.60658932,7.2527337,1.5049986,1,1,1,1
45474281,2020,1,137,.37081754,.40879196,.44103843,.40066314,.44377986,.44067055,.43912506,.38580146,.3854571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.049238,19.47669,17.846071,.61852896,7.4062514,1.5543205,1,1,1,1
45474281,2021,1,137,.40879196,.44103843,.40066314,.44377986,.44067055,.43912506,.38580146,.34397161,.37679902,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.701729,19.06522,17.769531,.60722733,7.2372608,1.4928143,1,1,1,1
45804371,2010,1,261,,,.075882316,.038987044,.057620753,.25804126,.25718772,.26321998,.23401488,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.293243,19.21188,16.867594,.643215,7.0377626,1.0788356,1,0,0,0
45804371,2011,1,261,,.075882316,.038987044,.057620753,.25804126,.25718772,.26321998,.23401488,.24157932,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.41161,19.267168,16.799738,.64742112,7.0218277,1.039757,1,1,0,0
45804371,2012,1,261,.075882316,.038987044,.057620753,.25804126,.25718772,.26321998,.23401488,.24157932,.23632947,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.522799,19.246824,16.768629,.64780211,7.036222,1.0593132,1,1,1,0
45804371,2013,1,261,.038987044,.057620753,.25804126,.25718772,.26321998,.23401488,.24157932,.23632947,.29068667,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20.087902,19.248199,16.648779,.6519708,7.2438831,1.2943922,1,1,1,1
45804371,2014,1,261,.057620753,.25804126,.25718772,.26321998,.23401488,.24157932,.23632947,.29068667,.27717859,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.291321,19.525436,16.73461,.65840715,7.3198442,1.2932879,1,1,1,1
45804371,2015,1,261,.25804126,.25718772,.26321998,.23401488,.24157932,.23632947,.29068667,.27717859,.16375805,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20.123768,19.303457,16.592985,.65576106,7.2682452,1.3011129,1,1,1,1
45804371,2016,1,261,.25718772,.26321998,.23401488,.24157932,.23632947,.29068667,.27717859,.16375805,.33986402,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20.070042,19.289013,16.39257,.66216493,7.2440953,1.2636633,1,1,1,1
45804371,2017,0,261,.26321998,.23401488,.24157932,.23632947,.29068667,.27717859,.16375805,.33986402,.3499831,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20.059092,18.998007,16.307249,.65524483,7.1711197,1.2732584,1,1,1,1
45804371,2018,1,261,.23401488,.24157932,.23632947,.29068667,.27717859,.16375805,.33986402,.3499831,.32031357,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.141447,19.329699,16.36511,.66448718,7.2591491,1.2665915,0,1,1,1
45804371,2019,1,261,.24157932,.23632947,.29068667,.27717859,.16375805,.33986402,.3499831,.32031357,.31301227,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20.789787,19.645969,16.742107,.66223103,7.3877478,1.3373455,1,0,1,1
45804371,2020,1,261,.23632947,.29068667,.27717859,.16375805,.33986402,.3499831,.32031357,.31301227,.23855998,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.390009,19.420837,16.786533,.65307915,7.3065238,1.319402,1,1,0,1
45804371,2021,1,261,.29068667,.27717859,.16375805,.33986402,.3499831,.32031357,.31301227,.29394138,.27432853,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,20.575563,19.587858,16.315359,.67494065,7.2604971,1.1779293,1,1,1,0
46578021,2010,1,190,,,.18188241,.45447978,.41363311,.3444418,.30878824,.32841262,.29915082,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,19.967709,19.163048,18.620499,.58127213,6.9460802,1.1994731,1,1,1,0
46578021,2011,1,190,,.18188241,.45447978,.41363311,.3444418,.30878824,.32841262,.29915082,.22026704,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.898445,19.096512,19.424553,.55136442,7.0652032,1.5753536,1,1,1,1
46578021,2012,1,190,.18188241,.45447978,.41363311,.3444418,.30878824,.32841262,.29915082,.22026704,.26347584,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.573889,19.831081,19.597662,.5702861,7.2731047,1.5123022,1,1,1,1
46578021,2013,1,190,.45447978,.41363311,.3444418,.30878824,.32841262,.29915082,.22026704,.26347584,.37290952,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20.304152,19.320658,19.933033,.5414663,6.9487252,1.411202,1,1,1,1
46578021,2014,1,190,.41363311,.3444418,.30878824,.32841262,.29915082,.22026704,.26347584,.37290952,.26492533,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,20.385294,19.6402,20.118782,.54589868,7.0033855,1.361774,1,1,1,1
46578021,2015,1,190,.3444418,.30878824,.32841262,.29915082,.22026704,.26347584,.37290952,.26492533,.25064895,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,20.899607,19.801498,20.25655,.54662257,7.0598669,1.3887619,1,1,1,1
46578021,2016,1,190,.30878824,.32841262,.29915082,.22026704,.26347584,.37290952,.26492533,.25064895,.24069661,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,20.918409,20.33596,20.28224,.56383806,7.2309918,1.348713,1,1,1,1
46578021,2017,1,190,.32841262,.29915082,.22026704,.26347584,.37290952,.26492533,.25064895,.24069661,-.0094684167,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20.428244,19.457304,20.317688,.53286391,6.8027887,1.2464095,1,1,1,1
46578021,2018,1,190,.29915082,.22026704,.26347584,.37290952,.26492533,.25064895,.24069661,-.0094684167,.30276051,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,20.207237,19.436264,20.397152,.52941835,6.8210583,1.3014458,1,1,1,1
46578021,2019,0,190,.22026704,.26347584,.37290952,.26492533,.25064895,.24069661,-.0094684167,.30276051,.30696154,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,20.442043,19.414263,20.577532,.52246934,6.8831158,1.4519529,1,1,1,1
46578021,2020,1,190,.26347584,.37290952,.26492533,.25064895,.24069661,-.0094684167,.30276051,.30696154,.15507987,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,20.225773,19.321657,19.130827,.56909114,7.0104933,1.3033336,0,1,1,1
46578021,2021,1,190,.37290952,.26492533,.25064895,.24069661,-.0094684167,.30276051,.30696154,.054796956,.21798013,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.973478,19.232746,19.141237,.56572217,6.9613924,1.2848589,1,0,1,1
46964541,2010,1,92,,,.25618324,.26492724,.22010061,.39537561,.37033761,.39321804,.34392071,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.889484,18.110235,17.583353,.58129102,6.7819552,1.2919894,1,0,0,0
46964541,2011,1,92,,.25618324,.26492724,.22010061,.39537561,.37033761,.39321804,.34392071,.28987536,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,19.097841,18.003349,17.491795,.58082044,6.7640443,1.3033361,1,1,0,0
46964541,2012,1,92,.25618324,.26492724,.22010061,.39537561,.37033761,.39321804,.34392071,.28987536,.33207849,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19.152758,18.018141,17.947947,.56563252,6.6612096,1.2462021,1,1,1,0
46964541,2013,1,92,.26492724,.22010061,.39537561,.37033761,.39321804,.34392071,.28987536,.33207849,.37516651,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.539089,17.794998,17.792839,.56341076,6.7757597,1.4849418,1,1,1,1
46964541,2014,1,92,.22010061,.39537561,.37033761,.39321804,.34392071,.28987536,.33207849,.37516651,.37928233,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.877802,17.669453,17.678476,.56309265,6.7204022,1.4482235,1,1,1,1
46964541,2015,1,92,.39537561,.37033761,.39321804,.34392071,.28987536,.33207849,.37516651,.37928233,.36577475,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,19.162014,17.776224,17.783918,.5630818,6.7678599,1.4817414,1,1,1,1
46964541,2016,1,92,.37033761,.39321804,.34392071,.28987536,.33207849,.37516651,.37928233,.36577475,.40917477,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,19.060627,18.015154,17.685404,.57456124,6.8214736,1.4104668,1,1,1,1
46964541,2017,1,92,.39321804,.34392071,.28987536,.33207849,.37516651,.37928233,.36577475,.40917477,.40233815,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,19.065807,18.047508,17.873177,.56919867,6.7528906,1.3362609,1,1,1,1
46964541,2018,1,92,.34392071,.28987536,.33207849,.37516651,.37928233,.36577475,.40917477,.40233815,.39231649,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,19.389524,18.188099,17.551649,.58501822,6.8898549,1.3938622,1,1,1,1
46964541,2019,1,92,.28987536,.33207849,.37516651,.37928233,.36577475,.40917477,.40233815,.39231649,.34510529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,19.436708,18.444077,17.581882,.59264684,7.0197482,1.4552337,1,1,1,1
46964541,2020,1,92,.33207849,.37516651,.37928233,.36577475,.40917477,.40233815,.39231649,.34510529,.35133734,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.62851,18.195663,17.622585,.5828346,6.9306989,1.4612355,1,1,1,1
46964541,2021,1,92,.37516651,.37928233,.36577475,.40917477,.40233815,.39231649,.34510529,.31153819,.34845716,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,19.659613,18.393793,17.587858,.59073848,6.9919815,1.4416305,1,1,1,1
47666374,2010,1,60,,,.27677825,.43059254,.36030814,.38489482,.36012727,.22726388,.19811141,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.261932,17.596409,16.402649,.6044997,6.7561064,1.3188739,1,1,1,0
47666374,2011,0,60,,.27677825,.43059254,.36030814,.38489482,.36012727,.22726388,.19811141,.27548,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.516628,18.025507,16.21138,.62560922,7.0677085,1.5381687,1,1,1,1
47666374,2012,0,60,.27677825,.43059254,.36030814,.38489482,.36012727,.22726388,.19811141,.27548,.31487373,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.604918,17.909561,16.555595,.60984391,6.9307947,1.4337711,0,1,1,1
47666374,2013,1,60,.43059254,.36030814,.38489482,.36012727,.22726388,.19811141,.27548,.31487373,.36450565,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.753571,18.069979,16.406349,.62040949,7.0212388,1.4694598,0,0,1,1
47666374,2014,1,60,.36030814,.38489482,.36012727,.22726388,.19811141,.27548,.31487373,.36450565,.40139225,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.807571,18.074831,16.555164,.61545545,6.9855351,1.4335119,1,0,0,1
47666374,2015,1,60,.38489482,.36012727,.22726388,.19811141,.27548,.31487373,.36450565,.40139225,.34870654,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18.764952,17.955132,16.693846,.60663217,6.7999682,1.255161,1,1,0,0
47666374,2016,1,60,.36012727,.22726388,.19811141,.27548,.31487373,.36450565,.40139225,.34870654,.40204704,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18.830788,18.09263,16.407867,.62112433,6.8416886,1.2190982,1,1,1,0
47666374,2017,1,60,.22726388,.19811141,.27548,.31487373,.36450565,.40139225,.34870654,.40204704,.3845284,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.888443,18.026459,16.520214,.61501944,6.887989,1.3171628,1,1,1,1
47666374,2018,1,60,.19811141,.27548,.31487373,.36450565,.40139225,.34870654,.40204704,.3845284,.37474307,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18.582123,17.88188,16.428587,.61327481,6.8875952,1.3700863,1,1,1,1
47666374,2019,1,60,.27548,.31487373,.36450565,.40139225,.34870654,.40204704,.3845284,.37474307,.33838522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.715103,18.119627,16.31711,.62516004,7.02387,1.4398021,1,1,1,1
47666374,2020,1,60,.31487373,.36450565,.40139225,.34870654,.40204704,.3845284,.37474307,.33838522,.33827034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,19.238674,18.512455,16.653788,.62688321,7.1605844,1.4939032,1,1,1,1
47666374,2021,1,60,.36450565,.40139225,.34870654,.40204704,.3845284,.37474307,.33838522,.30013064,.33531055,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18.819759,18.073002,16.861904,.60484356,6.9446959,1.4172332,1,1,1,1
48041122,2010,0,51,,,.27324113,.27673876,.24682131,.31339315,.2757836,.28416473,.2276929,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,18.51602,17.855547,16.583904,.60704112,6.8229251,1.3142171,0,0,0,0
48041122,2011,0,51,,.27324113,.27673876,.24682131,.31339315,.2757836,.28416473,.2276929,.19086342,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,18.724934,17.625315,17.071308,.58248079,6.6929078,1.3188218,0,0,0,0
48041122,2012,0,51,.27324113,.27673876,.24682131,.31339315,.2757836,.28416473,.2276929,.19086342,.22314632,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,18.538206,17.485592,17.635513,.55834401,6.533659,1.2799504,0,0,0,0
48041122,2013,0,51,.27673876,.24682131,.31339315,.2757836,.28416473,.2276929,.19086342,.22314632,.30215609,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,18.295126,17.362242,18.119053,.53753603,6.4729066,1.3680593,0,0,0,0
48041122,2014,0,51,.24682131,.31339315,.2757836,.28416473,.2276929,.19086342,.22314632,.30215609,.29029617,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,18.55727,17.479937,18.108097,.54189849,6.4839902,1.3175627,0,0,0,0
48041122,2015,0,51,.31339315,.2757836,.28416473,.2276929,.19086342,.22314632,.30215609,.29029617,.40856394,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,18.611391,17.506603,18.00914,.54620504,6.5196228,1.3286518,0,0,0,0
48041122,2016,0,51,.2757836,.28416473,.2276929,.19086342,.22314632,.30215609,.29029617,.40856394,.43682528,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,18.648315,17.580627,17.941296,.55104524,6.5031381,1.2556996,0,0,0,0
48041122,2017,1,51,.28416473,.2276929,.19086342,.22314632,.30215609,.29029617,.40856394,.43682528,.38748276,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,18.441916,17.496918,18.097496,.54283816,6.4075971,1.2102941,0,0,0,0
48041122,2018,1,51,.2276929,.19086342,.22314632,.30215609,.29029617,.40856394,.43682528,.38748276,.38812193,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,18.479862,17.620947,18.083822,.5475086,6.4908934,1.2500035,1,0,0,0
48041122,2019,1,51,.19086342,.22314632,.30215609,.29029617,.40856394,.43682528,.38748276,.38812193,.3098636,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,18.346281,17.398758,18.276821,.53334635,6.4481497,1.3527724,1,1,0,0
48041122,2020,1,51,.22314632,.30215609,.29029617,.40856394,.43682528,.38748276,.38812193,.3098636,.34659404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18.443012,17.555994,18.217691,.54070473,6.5096793,1.3368233,1,1,1,0
48041122,2021,1,51,.30215609,.29029617,.40856394,.43682528,.38748276,.38812193,.3098636,.31935352,.34785229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,18.46364,17.52393,18.198549,.5402773,6.618556,1.5046555,1,1,1,1
49975561,2010,0,86,,,.21957521,.16402519,.18457608,.15251474,.13579923,.091512471,.10300303,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,20.080051,19.656998,15.272094,.71316397,7.3395882,1.2455475,0,0,0,0
49975561,2011,0,86,,.21957521,.16402519,.18457608,.15251474,.13579923,.091512471,.10300303,.23576055,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,20.407063,19.922009,15.08903,.72843462,7.3406525,1.178244,0,0,0,0
49975561,2012,0,86,.21957521,.16402519,.18457608,.15251474,.13579923,.091512471,.10300303,.23576055,.22244932,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,20.182621,19.764835,15.075892,.72356391,7.325036,1.2027085,0,0,0,0
49975561,2013,1,86,.16402519,.18457608,.15251474,.13579923,.091512471,.10300303,.23576055,.22244932,.2860533,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,19.345098,18.757919,14.885343,.69601935,7.0452399,1.1647596,0,0,0,0
49975561,2014,1,86,.18457608,.15251474,.13579923,.091512471,.10300303,.23576055,.22244932,.2860533,-.0088670617,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,19.471573,18.89835,15.320576,.6858055,7.0648227,1.1454519,1,0,0,0
